dlga_award_fief_to_vassal:award_fief_to_vassal_defer|Quiero postergar el nombramiento de un nuevo seÃ±or hasta que lo consulte con mis sÃºbditos
dlga_lady_suggest_elope:lady_conclude_relationship.3|Bueno, {playername}, fugarme con vos significarÃ­a cortar los lazos con mi familia. Â¡Ellos lo son todo para mÃ­! Os tengo muchÃ­simo afecto, pero no sÃ© si tengo el coraje de hacerlo ahora.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_suggest_elope:lady_conclude_relationship.4|Bueno, {playername}, yo no soy una persona que estÃ© acostumbrada a las durezas de las campaÃ±as, como vos. Quiero un hogar. Si fuerais seÃ±or de un castillo o una ciudad, irÃ­a allÃ­ con mucho gusto como vuestra esposa y seÃ±ora de vuestra casa. Pero no deseo vivir como un animal de presa.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_suggest_elope:lady_elope_agree|Â¿Fugarme con vos? SÃ­, podrÃ­a ser. Desafiar a mi familia es peligroso... Â¡pero un matrimonio sin amor, y la vida sin vos serÃ­a mucho peor! Sin embargo, os advierto que Ã©ste serÃ¡ un golpe muy duro para mi {s11}, y harÃ¡ todo lo que pueda para vengarse de vos.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_elope_agree:lady_elope_agree_nurse|Â¡RÃ¡pido, entonces! No hay tiempo que perder.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_elope_agree:close_window|Â¿Todo lo que pueda? Em... dejadme pensarlo entonces...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_elope_agree_nurse:lady_elope_agree_lady_vows|Mi seÃ±or, mi seÃ±ora... Â¿desearÃ­ais que fuese testigo en el intercambio de vuestros votos?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_elope_agree_lady_vows:lady_elope_agree_nurse_2|SÃ­. Por mi parte, juro que yo, {s4}, acepto a {playername} como mi esposo, de acuerdo con la ley y costumbre ancestral de nuestra tierra...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_elope_agree_nurse_2:lady_elope_agree_player_vows|Muy bien. {playername}, Â¿aceptÃ¡is a {s4} como esposa?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_elope_agree_player_vows:close_window|SÃ­.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_elope_agree_player_vows:close_window.1|Eh, Â¿quÃ©? Todo esto va muy rÃ¡pido...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_elope_agree:lady_conclude_relationship|Â¿Oh, sÃ­? Querida mÃ­a, no podrÃ­a separaros de vuestra familia de esa manera...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_conclude_relationship:lady_conclude_relationship_confirm|Entonces supongo que nuestro tiempo juntos ha de terminar...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_conclude_relationship_confirm:lady_conclude_relationship_confirm_yes|SÃ­, asÃ­ es...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_conclude_relationship_confirm:lady_conclude_relationship_confirm_no|Â¡Esperad, tal vez aÃºn tengamos una oportunidad!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_conclude_relationship_confirm_yes:close_window|AdiÃ³s, {playername}. Nos veremos en las cortes y castillos del reino, pero deberemos mantener las distancias. RecordarÃ© estos dÃ­as con cariÃ±o, no obstante.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_conclude_relationship_confirm_no:close_window|En ese caso, veremos quÃ© nos depara el destino.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_generic_mission_succeeded:lady_pretalk|Siempre es un honor serviros, {s65}.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_premeet:lady_meet|Soy {playername}.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_premeet:lady_meet.1|Me llamo {playername}. A vuestro servicio.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_meet:lady_meet_end|Claro. QuÃ© esplÃ©ndido poder conoceros al fin.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_meet:lady_meet_end.1|Â¿{playername}? Creo que nunca oÃ­ hablar de vos.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_meet_end:lady_talk|Estoy a punto de retirarme un rato, pero tal vez podamos hablar mÃ¡s luego...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_meet_end:lady_talk.1|Ahora, si me disculpÃ¡is...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_meet_end:lady_talk.2|Â¿Puedo ayudaros en algo?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_talk:lord_talk_ask_location|Quiero saber el paradero de alguien.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_pretalk:lady_talk|Ahora, si me disculpÃ¡is...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_pretalk:lady_talk.1|Â¿Algo mÃ¡s?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_talk:lady_relations|Â¿PodrÃ­a tener el honor de saber mÃ¡s de vos, mi seÃ±ora?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_relations:lady_pretalk|{s12};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_talk:lady_profess_admiration|Mi seÃ±ora, me confieso vuestro mÃ¡s ferviente admirador.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_talk:lady_tournament_dedication_reaction|Mi seÃ±ora, quisiera dedicaros mi Ã©xito en este torneo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_tournament_dedication_reaction:lady_pretalk|{s9};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_profess_admiration:close_window|{s11} Me gustarÃ­a mucho que nos viÃ©semos mÃ¡s a menudo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_profess_admiration:lady_pretalk|Ah... sois tan amable... pero mirad quÃ© tarde es. De veras, debo retirarme.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_talk:lady_recite_poetry|Â¿Os gusta la poesÃ­a, mi seÃ±ora?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_recite_poetry:lady_recite_poetry|Depende del poema. Â¿PretendÃ©is recitar unos versos?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_recite_poetry:lady_recite_poetry_response|El viento que sopla en la seca estepa...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_recite_poetry:lady_recite_poetry_response.1|Todas las sedas de Veluca/Todas las pieles de Khudan...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_recite_poetry:lady_recite_poetry_response.2|Sois la primera y la Ãºltima/las entraÃ±as y la piel...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_recite_poetry:lady_recite_poetry_response.3|Una luz rasgÃ³ la oscuridad sobre las colinas de Wercheg...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_recite_poetry:lady_recite_poetry_response.4|Yo esquivÃ© sus dardos inquisidores/Con mi armadura de devociÃ³n pura...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_recite_poetry:lady_pretalk|De hecho, no me viene nada a la mente...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_recite_poetry_response:lady_private_conversation_end|{s11};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_private_conversation_end:lady_pretalk|El tiempo pasa rÃ¡pidamente, y no podemos seguir aquÃ­ mucho mÃ¡s.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_talk:lady_marriage_discussion|Â¿CreÃ©is que podrÃ­amos tener un futuro juntos, mi seÃ±ora?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_marriage_discussion:lady_other_suitor|SeÃ±or, como sin duda sabrÃ©is, tengo otras ofertas de otros caballeros como vos. AÃºn no me encuentro en disposiciÃ³n de aceptar a ninguno.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_marriage_discussion:lady_proposal_refused|SeÃ±or, me reconforta saber que vuestras intenciones son honorables. Sin embargo, me gustarÃ­a veros ascender un poco mÃ¡s antes de aceptar casarme con vos. ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_marriage_discussion:lady_proposal_refused.1|Me alegra ver que pensÃ¡is de forma seria en el futuro. Sin embargo, he decidido casarme sÃ³lo con un hombre de mÃ¡s Ã­ntegra moral. Me gustarÃ­a que os probaseis mÃ¡s en ese respecto.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_marriage_discussion:lady_proposal_refused.2|Me alegra saber que vuestras intenciones son honorables. Pero tal vez deberÃ­amos darnos mÃ¡s tiempo para que nuestro afecto mutuo crezca y se haga mÃ¡s fuerte, antes de tomar tal decisiÃ³n.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_marriage_discussion:lady_betrothed|Â¡Oh, {playername}, que feliz me harÃ­a eso! Pero mi {s11} {s4} nunca lo permitirÃ­a... Tal vez sea mejor que nos separemos...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_marriage_discussion:close_window|Â¡Oh, {playername}, quÃ© feliz me harÃ­a eso! Â¡Id y pedidle permiso a mi {s11} {s4}!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_proposal_refused:lady_proposal_refused_persuade_check|Tal vez yo pueda persuadiros para que no lo retrasÃ©is mÃ¡s.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_proposal_refused_persuade_check:lady_proposal_refused_persuade_player_response|Â¿QuÃ© tenÃ©is que decir?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_proposal_refused_persuade_player_response:lady_proposal_refused_persuade_result|El amor es como una rosa, mi seÃ±ora. Si no se la cuida, puede marchitarse.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_proposal_refused_persuade_player_response:lady_pretalk|Oh, no importa.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_proposal_refused_persuade_result:close_window|Â¡Ya basta, seÃ±or! Â¡No consentirÃ© que me presionen para casarme, vos o cualquier otro! Me habÃ©is puesto de muy mal humor. Por favor, dejadme sola. Ya os harÃ© saber cuÃ¡ndo estoy dispuesta a hablar con vos de nuevo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_proposal_refused_persuade_result:lady_betrothed|Â¡Oh, {playername}, no puedo permitir que eso ocurra! Â¡Oh, si pudiÃ©ramos casarnos! Pero mi {s11} {s4} nunca darÃ­a el permiso... Tal vez sea mejor que nos separemos...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_proposal_refused_persuade_result:close_window.1|Â¡Oh, {playername}, no puedo permitir que eso ocurra! Â¡Id a pedir a mi {s11} {s4} su permiso para que podamos casarnos!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_proposal_refused:close_window|Â¡Muy bien, me esmerarÃ© para ganarme vuestra estima!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_proposal_refused:lady_player_threatens_compel|Â¡Me he cansado de juegos! PedirÃ© a vuestra familia que acuerden el matrimonio ahora mismo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_player_threatens_compel:lady_player_threatens_compel_2|Â¿QuÃ©? Â¿Lo decÃ­s en serio?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_player_threatens_compel_2:lady_private_conversation_end|No, claro que no. Perdonad mi temperamento.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_player_threatens_compel_2:close_window|SÃ­. Es obvio que no sabÃ©is lo que os conviene.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_other_suitor:lady_pretalk|Me entristece oÃ­rlo, mi seÃ±ora, pero asÃ­ debe ser, entonces.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_other_suitor:lady_other_suitor_challenge|Â¿QuiÃ©n es ese miserable? Â¡Decidme su nombre!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_other_suitor:lady_player_threatens_compel|Â¡Me he cansado de este juego! HarÃ© que vuestra familia os obligue a casaros conmigo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_other_suitor_challenge:lady_pretalk|Â¡Os lo agradecerÃ­a mucho! Pero, segÃºn tengo entendido, ya tenÃ©is un duelo entre manos. Ãl no tiene por quÃ© luchar contra vos si ya tenÃ©is otro combate previsto. Â¡Por favor, concluid vuestro otro encuentro cuanto antes, para que podÃ¡is librarme de las atenciones de ese hombre!.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_other_suitor_challenge:lady_pretalk.1|Â¡Ah! Pero, segÃºn tengo entendido, ya tenÃ©is un duelo entre manos. Â¡Finalizad uno antes de comenzar otro! Ay... Los hombres sois tan tontos a veces...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_other_suitor_challenge:lady_other_suitor_challenge_confirm|Es {s5}. Â¡Por favor, libradme de las atenciones de ese hombre!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_other_suitor_challenge:lady_other_suitor_challenge_confirm.1|Â¿SÃ­? Esto se pone interesante. Muy bien. Vuestro rival es {s5}. Veamos quiÃ©n de vosotros tiene mayor temple.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_other_suitor_challenge:lady_other_suitor_challenge_confirm.2|Â¡Oh! DesearÃ­a que esto no fuera una cuestiÃ³n de honor, para asÃ­ poder rechazar tal peticiÃ³n. Pero tengo la obligaciÃ³n de deciros que es {s5}. Â¡OjalÃ¡ los cielos no me hubieran hecho tan hermosa para asÃ­ no inspirar tales pasiones en los hombres!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_other_suitor_challenge:lady_other_suitor_challenge_confirm.3|Â¡No quiero ni oÃ­r hablar de ello! Â¡Es una tonterÃ­a que vos y {s5} luchÃ©is por...! Â¡Oh! Os lo ruego, olvidad el nombre que acabÃ¡is de escuchar...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_other_suitor_challenge_confirm:lady_other_suitor_challenge_confirm_yes|Â¡Que asÃ­ sea! Â¡Lo retarÃ© a un juicio de armas!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_other_suitor_challenge_confirm:lady_other_suitor_challenge_confirm_no|PensÃ¡ndolo bien, creo que me he dejado llevar. Olvidadlo..;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_other_suitor_challenge_confirm_yes:lady_pretalk|{s15};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_other_suitor_challenge_confirm_no:lady_private_conversation_end|Bien. No debÃ©is dejar que vuestro temperamento os domine.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_talk:lady_ask_for_quest|Â¿Hay algo que pueda hacer para ganarme vuestro favor?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_ask_for_quest:lady_pretalk|No tengo nada mÃ¡s para vos en este momento.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_ask_for_quest:lady_mission_told|Oh, temo que nunca vuelva a ver a mi {s17}, {s13} de nuevo... EstÃ¡ encerrado en el calabozo de {s14}. Hemos intentado negociar su rescate, pero lo han fijado demasiado alto. Nunca podremos obtener una cantidad tan elevada de dinero sin vender todo lo que tenemos, y Dios sabe que {s13} preferirÃ­a pasar el resto de su vida en prisiÃ³n a permitir que nos quedÃ¡ramos en la ruina. En vez de eso, se me ocurriÃ³ un plan para sacarle de allÃ­, pero requiere que alguien realice un gran sacrificio, y hasta ahora mis sÃºplicas han caÃ­do en oÃ­dos sordos...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_ask_for_quest:lady_mission_told.1|Mi pobre {s17}, {s13}, estÃ¡ prisionero en los calabozos de {s14}. La Ãºnica forma de comunicarnos es intercambiÃ¡ndonos cartas cuando podemos, pero el viaje es tan peligroso que no tenemos mucha oportunidad de hacerlo. Por favor, Â¿le entregarÃ­ais Ã©sta por mÃ­?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_ask_for_quest:lady_quest_duel_for_lady|Sois muy amable al preguntar eso, {playername}, pero sabÃ©is muy poco de mis problemas y no puedo pediros de ningÃºn modo que os lancÃ©is de cabeza al peligro por mi causa.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_quest_duel_for_lady:lady_quest_duel_for_lady_2|Decidme cuÃ¡l es el problema, y yo tomarÃ© mi propia decisiÃ³n.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_quest_duel_for_lady_2:lady_quest_duel_for_lady_3|Muy bien, como deseÃ©is... Mi marido ha hecho ciertos enemigos durante su vida, {playername}. Uno de los mÃ¡s insidiosos es {s13}. Â¡Va por ahÃ­ lanzando acusaciones terribles contra mÃ­, denigrando mi honor por doquier! Como no puede perjudicar directamente a mi marido, me utiliza a mÃ­ como seÃ±uelo para mancillar nuestro nombre. Â¡DeberÃ­ais haber oÃ­do las vilezas que ha dicho! SÃ³lo desearÃ­a que hubiera alguien lo suficientemente valiente para obligarle a retirar sus infamias, pero {s13} es un espadachÃ­n muy hÃ¡bil y todos le temen...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_quest_duel_for_lady_3:lady_quest_duel_for_lady_3_accepted|Yo no le temo, {s65}. HarÃ© que retire sus mentiras.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_quest_duel_for_lady_3_accepted:close_window|Â¡Oh! No puedo pediros eso, {playername}, pero... QuedarÃ­a eternamente en deuda con vos, y lo decÃ­s con tal convencimiento. SignificarÃ­a tanto para mÃ­ que defendieseis mi honor. Mil veces gracias, todas mis plegarias y favores irÃ¡n con vos.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_quest_duel_for_lady_3:lady_quest_duel_for_lady_3_rejected|Si es tan peligroso, tal vez serÃ­a mejor ignorarle...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_quest_duel_for_lady_3_rejected:close_window|Oh... Tal vez tengÃ¡is razÃ³n, {playername}. DeberÃ­a olvidarme ya de estas ridÃ­culas nociones infantiles sobre la caballerosidad y el coraje. {Los hombres/Las personas} no son asÃ­, ya no. Que tengÃ¡is buen dÃ­a.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_ask_for_quest:lady_pretalk.1|No, {playername}, no tengo necesidad de campeones ahora mismo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_mission_told:lady_mission_accepted|Como deseÃ©is, {s65}, asÃ­ se harÃ¡.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_mission_told:lady_mission_rejected|{s66}, me temo que no puedo ayudaros ahora mismo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_mission_accepted:close_window|Sois {un hombre/una mujer} realmente honorable, {playername}. MuchÃ­simas gracias por ayudarme.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_mission_rejected:close_window|Â¿No ayudarÃ©is a una mujer en apuros? DeberÃ­ais avergonzaros, {playername}... Por favor, dejadme, tengo bordados importantes que atender.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_talk:lady_restore_relation|Quiero mejorar mi relaciÃ³n con un seÃ±or. Â¿PodÃ©is ayudarme?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_restore_relation:lady_pretalk|{playername}, no os conozco lo suficiente para actuar en vuestra defensa. Lo siento.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_restore_relation:lady_restore_relation_2|Hum. Imagino que habÃ©is hecho enfadar a alguien. Muy bien, Â¿con quiÃ©n querÃ©is reanudar vuestra relaciÃ³n?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_restore_relation_2:lady_restore_relation_2b|{s1};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_restore_relation_2:lady_pretalk|No importa. Me llevo bastante bien con todo el mundo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_restore_relation_2b:lady_restore_relation_3|Bueno, puedo intentar ayudaros en eso. Seguro que unos cuantos regalos caros harÃ¡n que {s10} os mire con mejores ojos.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_restore_relation_3:lady_restore_relation_4|PodÃ©is mejorar vuestra relaciÃ³n con {s10} enviÃ¡ndole un regalo por valor de {reg10} denares. Pero, si os podÃ©is permitir gastar {reg11} denares en el regalo, le causarÃ­ais una buena impresiÃ³n. Y si podÃ©is llegar hasta {reg12} denares, eso facilitarÃ­a mucho mÃ¡s las cosas.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_restore_relation_4:lady_restore_relation_5|Creo que un regalo de {reg10} denares bastarÃ¡.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_restore_relation_4:lady_restore_relation_5.1|Tal vez me pueda permitir {reg11} denares.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_restore_relation_4:lady_restore_relation_5.2|En ese caso, no tengo objeciones en gastar {reg12} denares.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_restore_relation_4:lady_restore_relation_cant_afford|Creo que no puedo permitirme un regalo en estos momentos.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_restore_relation_5:lady_restore_relation_6|Excelente. En ese caso elegirÃ© un regalo apropiado para vos y se lo enviarÃ© a {s10} con vuestros amables saludos. No me cabe duda de que {reg4?ella:Ã©l} apreciarÃ¡ vuestro gesto.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_restore_relation_6:lady_pretalk|Gracias por vuestra ayuda, seÃ±ora.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_restore_relation_cant_afford:lady_pretalk|En tal caso, me temo que no puedo seros de gran ayuda, {playername}. Lo siento.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_talk:lady_leave|Disculpadme, pero debo partir.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lady_leave:close_window|{s12};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_convince_begin:convince_options|Sigo sin entender por quÃ© deberÃ­a acceder a lo que me estÃ¡is pidiendo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_convince_options:convince_bribe|En ese caso harÃ© que os merezca la pena. ({reg8} denares);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_convince_options:convince_friendship|Por favor, hacedlo por nuestra amistad. (-{reg9} a la relaciÃ³n);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_convince_options:convince_persuade_begin|Dejad que trate de convenceros. (PersuasiÃ³n);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_convince_options:lord_pretalk|No importa.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_convince_bribe:convince_bribe_verify|Mmm, un regalo generoso para mis cofres desde luego ayudarÃ­a a solventar este asunto... {reg8} denares deberÃ­an ser suficiente. Si estÃ¡is de acuerdo, harÃ© caso a vuestra sugerencia.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_convince_bribe_verify:convince_bribe_cant_afford|Me temo que mis finanzas no permiten tal regalo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_convince_bribe_verify:convince_bribe_goon|Muy bien, en ese caso aceptad por favor estos {reg8} denares como muestra de mi gratitud.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_convince_bribe_verify:convince_begin|Dejadme pensarlo un poco mÃ¡s.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_convince_bribe_cant_afford:convince_options|Ah. En ese caso no puedo hacer mucho mÃ¡s, a no ser que tengÃ¡is alguna otra cosa que aÃ±adir.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_convince_bribe_goon:convince_accept|{Estimado/Estimada} {playername}, vuestro generoso regalo me ha hecho reconsiderar vuestra peticiÃ³n, y ahora me percato de lo acertado de vuestra propuesta.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_convince_friendship:convince_friendship_verify|Os habÃ©is portado bien conmigo en el pasado, {playername}, y por ese motivo aceptarÃ© vuestra peticiÃ³n, pero sabed que no me gusta que utilicÃ©is nuestra relaciÃ³n de esta forma.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_convince_friendship_verify:convince_friendship_go_on|Lo lamento, {amigo mÃ­o/amiga mÃ­a}, pero necesito vuestra ayuda en esto.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_convince_friendship_verify:lord_pretalk|Si no os complace, lo intentarÃ© de otra forma.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
